Word,Count
generate,2
DH,1
__,1
for.</param>,1
,1
ignored.</remarks>,1
TextBoxHeight,1
0xF800,1
00110000_2,1
pressed,1
Size-Prefixed,1
ByteView,1
point,1
user,1
\name="\n"\/>\,1
,1
GG,1
CurrentUICulture,1
FBDAddFolder,1
path,1
,1
TSBOpenPicture,1
\strings,\,1
most,1
\"\"\\,1
0x08,1
??,1
<remarks>The,1
Delete,1
0x001F,1
<remarks>Sort,1
members,1
colors.</remarks>,1
sixteen,1
lord,1
>>,1
arbitary,1
KK,1
like,1
current,1
StronglyTypedResourceBuilder,1
dialog,1
0x06,1
images.</param>,1
kind,1
LargeFileProcessorForm.cs,1
perfect,1
MM,1
StaticLabelTip,1
4:4:4:4,1
\member,\,1
StaticLabelImageWidth,1
//,1
\bytes,\,1
image.</param>,1
VS,1
Remove,1
\name="\fileSize"\></param>\,1
1bpp,1
0xC0,1
TSBRefresh,1
\Generally,\,1
Create,1
0x00F0,1
root,1
##,1
variables,1
multiple,1
LabelFilesData,1
\grey,\,1
enumerations,1
auto-generated,1
ComboBitDepths,1
,1
0x30,1
\name="\actualSize"\>The\,1
55,1
0xE0,1
,1
II,1
,1
11110000_2,1
use),1
go,1
less,1
\file,\,1
0x07E0,1
XX,1
darker,1
\name="\number"\></param>\,1
HH,1
store,1
dd,1
depth.</param>,1
[[,1
RAW,1
Sorts,1
thirty-two,1
<<,1
BB,1
entries,1
\option,\,1
<returns>True,1
Set,1
ResourceManager,1
FileSource.cs,1
file.</returns>,1
little-endian,1
eight,1
::,1
sorted,1
\black,\,1
0x1C,1
..//00112233445566778899::;;<<==>>??@@AABBCCDDEEFFGGHHIIJJKKLLMMNNOOPPQQRRSSTTUUVVWWXXYYZZ[[\\]]^^__``aabbccddeeffgghhiijjkkllmmnnoopp,1
,1
'',1
param,1
^^,1
SS,1
total,1
pixels.</returns>,1
inclusive,1
,1
Checks,1
%%,1
raw,1
beginning,1
\cref="\ArgumentOutOfRangeException"\/>\,1
cooool,1
Copy,1
,1
00001111,1
range.</returns>,1
\class,\,1
\this,\,1
highest,1
then,1
OFDAddFile,1
QQ,1
DUUUUNNN,1
\name="\divisor"\>The\,1
TSBCancel,1
Package,1
paths.</param>,1
stores,1
,1
00,1
displays,1
folder,1
2:2:2:2,1
group.</returns>,1
TextBoxFileEntry,1
\name="\mode"\>The\,1
)),1
doing,1
TextBoxWidth,1
another,1
\name="\pixelCount"\>The\,1
Verify,1
ListBoxFiles,1
StaticLabelImageHeight,1
panel1,1
WW,1
Image,1
rerun,1
wrong,1
Raw,1
77,1
Fix,1
‰,1
$$,1
localized,1
88,1
ButtonEditPalette,1
important,1
OpenFile,1
!!,1
temp,1
\name="\n"\>The\,1
TextOutputFolder,1
args,1
1000_2,1
11,1
\name="\cFilePaths"\>An\,1
requested,1
LabelImageData,1
sized,1
\cref="\DefaultPalettes"\/>\,1
,1
;;,1
=,1
StaticLabelFiles,1
++,1
3:3:2,1
string,1
numbering,1
ButtonSelectOutputFolder,1
66,1
,1
PaletteEditorForm.cs,1
]],1
,1
(maybe,1
toolStripSeparator1,1
StaticLabelHeight,1
ButtonCancel,1
something,1
bitmaps.</param>,1
property,1
twenty-four,1
,1
,1
``,1
\cref="\OFDAddFile"\/>\,1
line,1
range,1
figure,1
22,1
brighter,1
it,1
@@,1
0x000F,1
AA,1
2:,1
1:2:1,1
LabelStatus,1
44,1
ButtonClose,1
==,1
StaticLabelSeparatorB,1
palette.</returns>,1
aren't,1
check.</param>,1
\\,1
FF,1
OO,1
RawImageSizeForm,1
32bpp,1
FBDOutputFolder,1
have,1
specified,1
Takes,1
\square,\,1
appear,1
,1
too,1
toolStrip1,1
\name="\depth"\>The\,1
resolution,1
ButtonAddFolder,1
00001100_2,1
you're,1
TSBOpenFolder,1
00000111,1
00011111_2,1
strongly,1
PP,1
MainForm.cs,1
00001111_2,1
TSBSort,1
,1
,1
11111000,1
Throws,1
VV,1
11110000,1
before,1
Add,1
\255,\,1
key,1
not.</returns>,1
thread's,1
\,,++**))((''&&%%$$##"\"\!!\,1
entry,1
StaticLabelSeparatorA,1
etc,1
ComboBoxBitDepths,1
Removes,1
TSBOpenRaw,1
past,1
remove,1
TextBoxImageWidth,1
Visual,1
StaticLabelWidth,1
application;,1
rebuild,1
\name="\colorCount"\>An\,1
äé,1
0xF000,1
33,1
``,1
controls,1
square,1
,1
2bpp,1
loading,1
TSBLargeFileProcessor,1
,1
aa,1
been,1
display,1
DefaultPalettes.cs,1
\cref="\Drawer.GetImageSize"\/>method.</remarks>\,1
,1
installer,1
\cref="\FileSource"\/>\,1
3:,1
Allows,1
lookups,1
ZZ,1
image.</remarks>,1
via,1
LL,1
(*.sraw),1
Int32s,1
,1
((,1
TT,1
interpreted,1
JJ,1
version,1
TSBOpenFiles,1
<returns></returns>,1
typed,1
TSBUnique,1
,1
SaveFile,1
To,1
RR,1
toggles,1
cc,1
them,1
0110_2,1
cached,1
bb,1
OpenPicture,1
static,1
\cref="\LargeFileProcessorForm"\/>\,1
0x0C,1
FolderSelector,1
Overrides,1
sequence,1
TextBoxImageHeight,1
more,1
LargeFileProcessorForm,1
LabelOutputFolder,1
stored,1
5:6:5,1
CC,1
&&,1
looking,1
UU,1
predefined,1
NN,1
command,1
\name="\pixelCount"\/>\,1
ButtonAddFiles,1
99,1
ButtonPalette,1
.ResX,1
stating,1
\source,\,1
ButtonStop,1
good,1
white,1
integer's,1
files.</param>,1
range.</param>,1
**,1
ButtonOK,1
sort.</param>,1
converts,1
strongly-typed,1
,1
large,1
alpha,1
second,1
shades,1
ButtonGenerate,1
Adds,1
signed,1
suffix,1
0,1
returns,1
MainForm,1
EE,1
application,1
DD,1
00011100_2,1
\name="\expectedSize"\>The\,1
TSBSaveAs,1
formatted,1
0x0F000,1
various,1
\(transparency),\,1
11000000_2,1
Studio,1
..,1
YY,1
ee,1
\,,\,1
Enums.cs,1
appropriately,1
lowest,1
\name="\bitmap"\/>.</returns>\,1
selection,1
\cref="\ComboBoxBitDepths"\/>\,1
1:,1
mode.</param>,1
²²,1
/str,1
Drawer.cs,1
,1
